dyPerOne,dy,poolb0,poolb1
936502724267307758,936990860806501823519,119016608604813035391893,527688035438435805798151
935511005540959640,936008922782583617888,118080412405335217163438,528688035438435805798151
934499332020880398,935007276277329752001,117145218052772117637578,529688035438435805798151
933467200046194789,933985424509883791241,116211045756428598415407,530688035438435805798151
932414091887690550,932942856823111085604,115277916236368828043872,531688035438435805798151
931339475357398626,931879048297143395868,114345850737681869293183,532688035438435805798151
930242803410383639,930793459355052706307,113414871045141671518308,533688035438435805798151
929123513738941480,929685535360830005217,112484999498269164676356,534688035438435805798151
927981028359446603,928554706209888383747,111556259006803932177287,535688035438435805798151
926814753192142048,927400385912357822321,110628673066592672322589,536688035438435805798151
925624077634220449,926221972169491859577,109702265775901337827586,537688035438435805798151
924408374126605173,925018845943564350853,108777061852157464640329,538688035438435805798151
923166997714907106,923790371021698124862,107853086649128759372986,539688035438435805798151
921899285605105569,922535893574136964793,106930366174543503133091,540688035438435805798151
920604556714581135,921254741707548424482,106008927108157741913807,541688035438435805798151
919282111219214928,919946225014028016577,105088796820273563031281,542688035438435805798151
917931230097363268,918609634116565777353,104170003390711995940248,543688035438435805798150
916551174671619158,917244240211834645602,103252575628243216149659,544688035438435805798150
915141186149383485,915849294611267038016,102336543090475764384345,545688035438435805798150
913700485163389601,914424028281502030770,101421936104205410512433,546688035438435805798150
912228271313455655,912967651385411257617,100508785786223083406226,547688035438435805798150
910723722710880420,911479352825047619492,99597124064579943540312,548688035438435805798150
909185995527050913,909958299788007797031,98686983700306183840961,549688035438435805798150
907614223547994556,908403637298858006905,97778398309578494529933,550688035438435805798150
906007517736785609,906814487777443096995,96871402386329307246645,551688035438435805798150
904364965805905756,905189950606082590312,95966031325288929721842,552688035438435805798150
902685631801862796,903529101707854319203,95062321445449481194092,553688035438435805798150
900968555704589785,901830993138377487045,94160310013937126440644,554688035438435805798150
899212753044380704,900094652693732986227,93260035270276467937614,555688035438435805798150
897417214539367890,898319083537400193994,92361536451028075866831,556688035438435805798150
895580905756812106,896503263849346829625,91464853814776998475616,557688035438435805798150
893702766801758315,894646146500682304476,90570028667446684181884,558688035438435805798150
891781712036909627,892746658757575781354,89677103387909044859958,559688035438435805798150
889816629837888760,890803702018448248193,88786121453857379635325,560688035438435805798150
887806382388390816,888816151588773566103,87897127467904542689157,561688035438435805798149
885749805520083436,886782856498166809141,87010167183864059320031,562688035438435805798149
883645708602480207,884702639364799256501,86125287533166854141310,563688035438435805798149
881492874488400395,882574296312557929006,85242536651360836316760,564688035438435805798149
879290059521031998,880396596946763169638,84361963904634772074059,565688035438435805798149
877035993609035090,878168284394669791819,83483619916301647966556,566688035438435805798149
874729380376557236,875888075417404810168,82607556593170074007767,567688035438435805798149
872368897395481031,873554660600436445718,81733827151725179691612,568688035438435805798149
869953196507683625,871166704630123301716,80862486144032905504882,569688035438435805798149
867480904245557151,868722846664357247494,79993589483273577397595,570688035438435805798149
864950622359514387,866221700805786053056,79127194468802163936366,571688035438435805798149
862360928461682481,863661856686579068691,78263359810623650778226,572688035438435805798149
859710376795464897,861041880174177520617,77402145653162523642259,573688035438435805798149
856997499141123352,858360314207945904121,76543613598195432490859,574688035438435805798149
854220805867991740,855615679777107372120,75687826726805724657080,575688035438435805798149
851378787144376665,852806477050798007221,74834849620207697598638,576688035438435805798149
848469914316616768,849931186671505623433,73984748379277154058914,577688035438435805798149
845492641469157543,846988271223560522916,73137590642613172655542,578688035438435805798148
842445407177840264,843976176888709681763,72293445602943973035868,579688035438435805798148
839326636468892844,840893335301122339325,71452384021677404293514,580688035438435805798148
836134742996335230,837738165614432983501,70614478241383976825623,581688035438435805798148
832868131450659742,834509076793615165455,69779802195987561817198,582688035438435805798148
829525200211703649,831204470144583159499,68948431418425982942782,583688035438435805798148
826104344258582184,827822742094423726835,68120443045530820035530,584688035438435805798148
822603958349378842,824362287235051477706,67295915819862948419474,585688035438435805798148
819022440482978901,820821501642841737556,66474930088227781183372,586688035438435805798148
815358195654963116,817198786486406512067,65657567796582013645593,587688035438435805798148
811609639918832272,813492551934123243785,64843912481032057243897,588688035438435805798148
807775204762989661,809701221372282869345,64034049254613481400789,589688035438435805798148
803853341812846969,805823235943772911005,63228064789530864197485,590688035438435805798148
799842527866118910,801857059416032297047,62426047294528714246918,591688035438435805798148
795741270267812460,797801183385586588152,61628086487056816016792,592688035438435805798148
791548112629577796,793654132824774921892,60834273559887738418846,593688035438435805798148
787261640895950945,789414471974293712304,60044701141840620718205,594688035438435805798148
782880489757565489,785080810582888737530,59259463252264017917303,595688035438435805798148
778403349408627187,780651810492910458261,58478655248931873183241,596688035438435805798147
773828972642819314,776126192567493632958,57702373769010924669605,597688035438435805798147
769156182278329472,771502743951821363489,56930716662765395458705,598688035438435805798147
764383878898857257,766780325657279723226,56163782919676011437816,599688035438435805798147
759511048893278651,761957880453301378460,55401672586665596553679,600688035438435805798147
754536772772116224,757034441047340541618,54644486678143056464134,601688035438435805798147
749460233734110457,752009138528729744186,53892327077601815969700,602688035438435805798147
744280726451032033,746881211047161958162,53145296430538037932715,603688035438435805798147
738997666033452222,741650012691249281899,52403498028488507088335,604688035438435805798147
733610597134543581,736315022527071487492,51667035684028156875056,605688035438435805798147
728119203143172355,730875853750894753132,50936013596613046256628,606688035438435805798147
722523315411634997,725332262904374888523,50210536209206289540397,607688035438435805798147
716822922457464320,719684159094634243022,49490708055682064534222,608688035438435805798147
711018179072877804,713931613155703336178,48776633599066346051319,609688035438435805798147
705109415269765835,708074866682045170393,48068417060742307674610,610688035438435805798147
699097144982736062,702114340859341838466,47366162240823170049462,611688035438435805798147
692982074447767018,696050645012539758586,46669972329975293648268,612688035438435805798147
686765110169613447,689884584786451304131,45979949713059033130191,613688035438435805798147
680447366387387263,683617169870133846408,45296195765043667164166,614688035438435805798146
674030171944855813,677249621172954459146,44618810639744827760151,615688035438435805798146
667515076470097119,670783377357844046471,43947893052027368298705,616688035438435805798146
660903855768371279,664220100635891448971,43283540054212478071934,617688035438435805798146
654198516332541832,657561681726263924238,42625846807523883962838,618688035438435805798146
647401298877232662,650810243886593496056,41974906349502859375647,619688035438435805798146
640514680806240051,643968145921553014654,41330809358414055149906,620688035438435805798146
633541377527619706,637037984081456316079,40693643915752350443208,621688035438435805798146
626484342537392353,630022592768424641958,40063495268043395904363,622688035438435805798146
619346766200985504,622925043975008878169,39440445589205646928380,623688035438435805798146
612132073171344608,615748645389153589345,38824573744807812035796,624688035438435805798146
604843918394057371,608496937110006866823,38215955059611148504935,625688035438435805798146
